store_id	store_name	city	store_status	sku	product_name	brand	category	unit_label	price_cents	quantity	inventory_status	product_url	updated_at
store-delio	delio	Warsaw	open	A0000718	Banan	TARGBAN/WIGANT	fruit	1 kg	589	199	available	https://delio.com.pl/products/A0000718-banan	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0007812	Arbuz bezpestkowy	WIGANT	fruit	1 szt.	3399	26	available	https://delio.com.pl/products/A0007812-arbuz-bezpestkowy	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0024318	Malina polska prosto od rolnika	MR FRUITS	fruit	250 g	1299	2	low_stock	https://delio.com.pl/products/A0024318-malina-polska-prosto-od-rolnika	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	CB000503	2x Truskawki polskie prosto od rolnika	MR FRUITS	fruit	2 opakowania	2499	95	available	https://delio.com.pl/products/CB000503-2x-truskawki-polskie-prosto-od-rolnika	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0019859	Borówka amerykańska	AGRONOM BERRIES	fruit	500 g	3799	11	available	https://delio.com.pl/products/A0019859-borowka-amerykanska	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0001108	Kiwi	WIGANT	fruit	1 szt.	219	155	available	https://delio.com.pl/products/A0001108-kiwi	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0021289	Pomarańcze BIO	EKOWITAL	fruit	800 g	1599	8	available	https://delio.com.pl/products/A0021289-pomarancze-bio	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0001102	Gruszka konferencja	MAXVEGA	fruit	800 g	899	23	available	https://delio.com.pl/products/A0001102-gruszka-konferencja	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0003292	Melon żółty	WIGANT	fruit	1 szt.	1499	15	available	https://delio.com.pl/products/A0003292-melon-zolty	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0001116	Nektarynka	BUKAT	fruit	500 g	809	33	available	https://delio.com.pl/products/A0001116-nektarynka	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0024845	Morele	BUKAT	fruit	500 g	849	7	available	https://delio.com.pl/products/A0024845-morele	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0001091	Ananas miodowy królewski	WIGANT/NATURE'S PRODUCE/BUKAT	fruit	1 szt.	1289	18	available	https://delio.com.pl/products/A0001091-ananas-miodowy-krolewski	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0001112	Mandarynka	TARGBAN/WIGANT	fruit	600 g	549	23	available	https://delio.com.pl/products/A0001112-mandarynka	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0020195	Jabłka Ligol luz	MR FRUITS	fruit	1 kg	599	22	available	https://delio.com.pl/products/A0020195-jablka-ligol-luz	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0009615	Kubek mix melonów	BUKAT/OLSZA OLBRYSZ	fruit	150 g	649	8	available	https://delio.com.pl/products/A0009615-kubek-mix-melonow	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0004366	Żelki Wummis dżdżownice	Haribo	sweets	175 g	769	13	available	https://delio.com.pl/products/A0004366-zelki-wummis-dzdzownice-haribo	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0000325	Śmiejżelki	Nimm2	sweets	100 g	449	41	available	https://delio.com.pl/products/A0000325-smiejzelki-nimm2	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0011721	Żelki Misiowe Parki	Haribo	sweets	160 g	699	0	out_of_stock	https://delio.com.pl/products/A0011721-zelki-misiowe-parki-haribo	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0011724	Żelki Pico-Balla	Haribo	sweets	85 g	419	14	available	https://delio.com.pl/products/A0011724-zelki-pico-balla-haribo	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0022135	Ciastka Oreo Original	Mondelez	sweets	154 g	689	5	low_stock	https://delio.com.pl/products/A0022135-ciastka-oreo-original	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0022131	Ciastka Oreo Double	Mondelez	sweets	157 g	719	5	low_stock	https://delio.com.pl/products/A0022131-ciastka-oreo-double	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0022130	Ciastka Oreo Golden	Mondelez	sweets	154 g	719	5	low_stock	https://delio.com.pl/products/A0022130-ciastka-oreo-golden	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0000286	Baton Kinder Bueno White	Ferrero	sweets	39 g	399	100	available	https://delio.com.pl/products/A0000286-baton-kinder-bueno-white	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0008021	Baton Kinder Country	Ferrero	sweets	23.5 g	259	142	available	https://delio.com.pl/products/A0008021-baton-kinder-country	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0010454	Baton czekoladowy KitKat 4 Finger	Nestlé	sweets	41.5 g	429	19	available	https://delio.com.pl/products/A0010454-baton-czekoladowy-kitkat-4-finger	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0024869	Czekolada Alpejskie Mleko Milka	Milka	sweets	45 g	619	23	available	https://delio.com.pl/products/A0024869-czekolada-alpejskie-mleko-milka	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0019091	Ptasie Mleczko czekoladowe	E. Wedel	sweets	340 g	2759	12	available	https://delio.com.pl/products/A0019091-ptasie-mleczko-czekoladowe-wedel	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0019090	Ptasie Mleczko mascarpone z maliną	E. Wedel	sweets	340 g	2759	17	available	https://delio.com.pl/products/A0019090-ptasie-mleczko-mascarpone-z-malina-wedel	2026-07-11T13:00:00Z
store-delio	delio	Warsaw	open	A0024763	Wafel Prince Polo	Prince Polo	sweets	38 g	319	23	available	https://delio.com.pl/products/A0024763-wafel-z-odrobina-czekolady-prince-polo	2026-07-11T13:00:00Z
